order_id,user_id,product_id,product_price,product_name,create_time,date,year,month,day,hour
99,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673766436,2023-01-15,2023,1,15,8
100,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673766455,2023-01-15,2023,1,15,8
101,68,10,299,Ticwatch Pro 3,1673766462,2023-01-15,2023,1,15,8
102,69,2,504,Apple iphone 12,1673766473,2023-01-15,2023,1,15,8
103,70,2,504,Apple iphone 12,1673766505,2023-01-15,2023,1,15,8
104,71,4,14,Philips Hue White A19,1673767298,2023-01-15,2023,1,15,8
105,72,2,504,Apple iphone 12,1673768604,2023-01-15,2023,1,15,8
106,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673771412,2023-01-15,2023,1,15,9
107,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673773049,2023-01-15,2023,1,15,9
108,75,12,129,Ember Temperature Control Smart Mug,1673774038,2023-01-15,2023,1,15,10
109,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673774179,2023-01-15,2023,1,15,10
110,77,5,22,Smart Led Lights,1673789940,2023-01-15,2023,1,15,14
111,78,10,299,Ticwatch Pro 3,1673790130,2023-01-15,2023,1,15,14
112,79,13,985,Ticwatch Pro 3,1673790389,2023-01-15,2023,1,15,14
113,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673790782,2023-01-15,2023,1,15,14
114,81,16,1049,Lenovo 2022 Newest,1673790915,2023-01-15,2023,1,15,14
115,82,20,8,Bayam Journal Planner Pens,1673790928,2023-01-15,2023,1,15,14
116,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673790973,2023-01-15,2023,1,15,14
117,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673823877,2023-01-16,2023,1,16,0
118,816737998,1,223,Apple iPhone XR,1673833877,2023-01-16,2023,1,16,2
119,8716736099,2,504,Apple iphone 12,1673868574,2023-01-16,2023,1,16,12
120,1,5,22,Smart Led Lights,1673868672,2023-01-16,2023,1,16,12
121,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673868722,2023-01-16,2023,1,16,12
122,4116735260,3,118, Smoke Alarm,1673868772,2023-01-16,2023,1,16,12
123,816737998,4,14,Philips Hue White A19,1673868784,2023-01-16,2023,1,16,12
124,4116735260,14,429,Canon EOS Rebel T7 DSLR Camera ,1673929658,2023-01-17,2023,1,17,5
125,1,4,14,Philips Hue White A19,1673929671,2023-01-17,2023,1,17,5
126,8716736099,2,504,Apple iphone 12,1673929678,2023-01-17,2023,1,17,5
127,1,4,14,Philips Hue White A19,1673841853,2023-01-16,2023,1,16,5
128,1,2,504,Apple iphone 12,1673842034,2023-01-16,2023,1,16,5
129,8716736099,22,199,apple airphone,1673843045,2023-01-16,2023,1,16,5
130,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673843246,2023-01-16,2023,1,16,5
131,8716736099,21,23,Vetality Brush Free Twist,1673843742,2023-01-16,2023,1,16,5
132,8716736099,4,14,Philips Hue White A19,1673843773,2023-01-16,2023,1,16,5
133,1,19,39,Mario + Rabbids Sparks of Hope,1673843777,2023-01-16,2023,1,16,5
134,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673870091,2023-01-16,2023,1,16,12
135,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673871595,2023-01-16,2023,1,16,13
136,8716736099,10,299,Ticwatch Pro 3,1673871599,2023-01-16,2023,1,16,13
137,1,2,504,Apple iphone 12,1673871647,2023-01-16,2023,1,16,13
138,8716736099,2,504,Apple iphone 12,1673656892,2023-01-14,2023,1,14,1
139,1,4,14,Philips Hue White A19,1673657118,2023-01-14,2023,1,14,1
140,8716736099,2,504,Apple iphone 12,1673657192,2023-01-14,2023,1,14,1
141,8716736099,18,1299,SAMSUNG 7.5 Cu. Ft.,1673657410,2023-01-14,2023,1,14,1
142,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673657664,2023-01-14,2023,1,14,1
143,4116735260,12,129,Ember Temperature Control Smart Mug,1673744280,2023-01-15,2023,1,15,1
144,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673744330,2023-01-15,2023,1,15,1
145,1,5,22,Smart Led Lights,1673744491,2023-01-15,2023,1,15,2
146,816737998,10,299,Ticwatch Pro 3,1673745166,2023-01-15,2023,1,15,2
147,816737998,13,985,SAMSUNG 2.2 Cu Ft Compact,1673865506,2023-01-16,2023,1,16,11
148,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673865555,2023-01-16,2023,1,16,11
149,8716736099,16,1049,Lenovo 2022 Newest,1673865567,2023-01-16,2023,1,16,11
150,8716736099,20,8,Bayam Journal Planner Pens,1673865925,2023-01-16,2023,1,16,11
151,1,4,14,Philips Hue White A19,1673865958,2023-01-16,2023,1,16,11
152,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673866709,2023-01-16,2023,1,16,11
153,8716736099,4,14,Philips Hue White A19,1673874610,2023-01-16,2023,1,16,14
154,1,1,223,Apple iPhone XR,1673932926,2023-01-17,2023,1,17,6
155,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673933559,2023-01-17,2023,1,17,6
156,4116735260,5,22,Smart Led Lights,1673935123,2023-01-17,2023,1,17,6
157,816737998,19,39,Mario + Rabbids Sparks of Hope,1673944345,2023-01-17,2023,1,17,9
158,1,2,504,Apple iphone 12,1673967232,2023-01-17,2023,1,17,15
159,1,4,14,Philips Hue White A19,1673972085,2023-01-17,2023,1,17,17
160,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673972134,2023-01-17,2023,1,17,17
161,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673972325,2023-01-17,2023,1,17,17
162,1,4,14,Philips Hue White A19,1673974144,2023-01-17,2023,1,17,17
163,1,20,8,Bayam Journal Planner Pens,1673039862,2023-01-06,2023,1,6,22
164,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673040022,2023-01-06,2023,1,6,22
165,49,1,223,Apple iPhone XR,1673040382,2023-01-06,2023,1,6,22
166,50,1,223,Apple iPhone XR,1673040450,2023-01-06,2023,1,6,22
167,51,2,504,Apple iphone 12,1673040470,2023-01-06,2023,1,6,22
168,52,5,22,Smart Led Lights,1673040518,2023-01-06,2023,1,6,22
169,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673041216,2023-01-06,2023,1,6,22
170,54,3,118, Smoke Alarm,1673041447,2023-01-06,2023,1,6,22
171,55,4,14,Philips Hue White A19,1673041462,2023-01-06,2023,1,6,22
172,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673041625,2023-01-06,2023,1,6,22
173,57,4,14,Philips Hue White A19,1673042012,2023-01-06,2023,1,6,22
174,58,2,504,Apple iphone 12,1673042734,2023-01-06,2023,1,6,23
175,59,4,14,Philips Hue White A19,1673042775,2023-01-06,2023,1,6,23
176,60,2,504,Apple iphone 12,1673042934,2023-01-06,2023,1,6,23
177,61,22,199,apple airphone,1673043285,2023-01-06,2023,1,6,23
178,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673043597,2023-01-06,2023,1,6,23
179,63,21,23,Vetality Brush Free Twist,1673043850,2023-01-06,2023,1,6,23
180,64,4,14,Philips Hue White A19,1673043880,2023-01-06,2023,1,6,23
181,65,19,39,Mario + Rabbids Sparks of Hope,1673043956,2023-01-06,2023,1,6,23
182,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673043971,2023-01-06,2023,1,6,23
183,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673044079,2023-01-06,2023,1,6,23
184,68,10,299,Ticwatch Pro 3,1673044242,2023-01-06,2023,1,6,23
185,69,2,504,Apple iphone 12,1673044563,2023-01-06,2023,1,6,23
186,70,2,504,Apple iphone 12,1673800929,2023-01-15,2023,1,15,17
187,71,4,14,Philips Hue White A19,1673802582,2023-01-15,2023,1,15,18
188,72,2,504,Apple iphone 12,1673802711,2023-01-15,2023,1,15,18
189,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673837788,2023-01-16,2023,1,16,3
190,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673881700,2023-01-16,2023,1,16,16
191,75,12,129,Ember Temperature Control Smart Mug,1673881851,2023-01-16,2023,1,16,16
192,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673881921,2023-01-16,2023,1,16,16
193,77,5,22,Smart Led Lights,1673881980,2023-01-16,2023,1,16,16
194,78,10,299,Ticwatch Pro 3,1673882067,2023-01-16,2023,1,16,16
195,79,13,985,SAMSUNG 2.2 Cu Ft Compact,1673882139,2023-01-16,2023,1,16,16
196,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673924532,2023-01-17,2023,1,17,4
197,81,16,1049,Lenovo 2022 Newest,1673964945,2023-01-17,2023,1,17,15
198,82,20,8,Bayam Journal Planner Pens,1673965566,2023-01-17,2023,1,17,15
199,49,1,223,Apple iPhone XR,1673965748,2023-01-17,2023,1,17,15
200,50,1,223,Apple iPhone XR,1673965786,2023-01-17,2023,1,17,15
201,51,2,504,Apple iphone 12,1673965811,2023-01-17,2023,1,17,15
202,52,5,22,Smart Led Lights,1673966514,2023-01-17,2023,1,17,15
203,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966625,2023-01-17,2023,1,17,15
204,54,3,118, Smoke Alarm,1673018256,2023-01-06,2023,1,6,16
205,55,4,14,Philips Hue White A19,1673018272,2023-01-06,2023,1,6,16
206,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673051293,2023-01-07,2023,1,7,1
207,57,4,14,Philips Hue White A19,1673052936,2023-01-07,2023,1,7,1
208,58,2,504,Apple iphone 12,1673839241,2023-01-16,2023,1,16,4
209,59,4,14,Philips Hue White A19,1673839333,2023-01-16,2023,1,16,4
210,60,2,504,Apple iphone 12,1673871789,2023-01-16,2023,1,16,13
211,61,22,199,apple airphone,1673871820,2023-01-16,2023,1,16,13
212,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673871838,2023-01-16,2023,1,16,13
213,63,21,23,Vetality Brush Free Twist,1673871841,2023-01-16,2023,1,16,13
214,64,4,14,Philips Hue White A19,1673624303,2023-01-13,2023,1,13,16
215,65,19,39,Mario + Rabbids Sparks of Hope,1673669671,2023-01-14,2023,1,14,5
216,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673669729,2023-01-14,2023,1,14,5
217,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673669739,2023-01-14,2023,1,14,5
218,68,10,299,Ticwatch Pro 3,1673669751,2023-01-14,2023,1,14,5
219,69,2,504,Apple iphone 12,1673669775,2023-01-14,2023,1,14,5
220,70,2,504,Apple iphone 12,1673669784,2023-01-14,2023,1,14,5
221,71,4,14,Philips Hue White A19,1673669796,2023-01-14,2023,1,14,5
222,72,2,504,Apple iphone 12,1673669818,2023-01-14,2023,1,14,5
223,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673669828,2023-01-14,2023,1,14,5
224,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673672939,2023-01-14,2023,1,14,6
225,75,12,129,Ember Temperature Control Smart Mug,1673672951,2023-01-14,2023,1,14,6
226,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673672973,2023-01-14,2023,1,14,6
227,77,5,22,Smart Led Lights,1673672981,2023-01-14,2023,1,14,6
228,78,10,299,Ticwatch Pro 3,1673703217,2023-01-14,2023,1,14,14
229,79,13,985,SAMSUNG 2.2 Cu Ft Compact,1673703252,2023-01-14,2023,1,14,14
230,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673703261,2023-01-14,2023,1,14,14
231,81,16,1049,Lenovo 2022 Newest,1673703277,2023-01-14,2023,1,14,14
232,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673703391,2023-01-14,2023,1,14,14
233,816737998,5,22,Smart Led Lights,1673703434,2023-01-14,2023,1,14,14
234,816737998,10,299,Ticwatch Pro 3,1673703443,2023-01-14,2023,1,14,14
235,816737998,4,14,Philips Hue White A19,1673703467,2023-01-14,2023,1,14,14
236,816737998,1,223,Apple iPhone XR,1673703639,2023-01-14,2023,1,14,14
237,8716736099,2,504,Apple iphone 12,1673703672,2023-01-14,2023,1,14,14
238,1,5,22,Smart Led Lights,1673704082,2023-01-14,2023,1,14,14
239,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673704152,2023-01-14,2023,1,14,14
240,4116735260,3,118, Smoke Alarm,1673704161,2023-01-14,2023,1,14,14
241,816737998,4,14,Philips Hue White A19,1673704173,2023-01-14,2023,1,14,14
242,4116735260,14,429,Canon EOS Rebel T7 DSLR Camera ,1673704194,2023-01-14,2023,1,14,14
243,1,4,14,Philips Hue White A19,1673707145,2023-01-14,2023,1,14,15
244,8716736099,2,504,Apple iphone 12,1673707152,2023-01-14,2023,1,14,15
245,1,4,14,Philips Hue White A19,1673712361,2023-01-14,2023,1,14,17
246,1,2,504,Apple iphone 12,1673785444,2023-01-15,2023,1,15,13
247,8716736099,22,199,apple airphone,1673785453,2023-01-15,2023,1,15,13
248,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673785456,2023-01-15,2023,1,15,13
249,8716736099,21,23,Vetality Brush Free Twist,1673965009,2023-01-17,2023,1,17,15
250,8716736099,4,14,Philips Hue White A19,1673966013,2023-01-17,2023,1,17,15
251,1,19,39,Mario + Rabbids Sparks of Hope,1673966037,2023-01-17,2023,1,17,15
252,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966082,2023-01-17,2023,1,17,15
253,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966092,2023-01-17,2023,1,17,15
254,8716736099,10,299,Ticwatch Pro 3,1673966096,2023-01-17,2023,1,17,15
255,1,2,504,Apple iphone 12,1673966112,2023-01-17,2023,1,17,15
256,8716736099,2,504,Apple iphone 12,1673966126,2023-01-17,2023,1,17,15
257,1,4,14,Philips Hue White A19,1673966135,2023-01-17,2023,1,17,15
258,8716736099,2,504,Apple iphone 12,1673966181,2023-01-17,2023,1,17,15
259,8716736099,18,1299,SAMSUNG 7.5 Cu. Ft.,1673966192,2023-01-17,2023,1,17,15
260,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966212,2023-01-17,2023,1,17,15
261,4116735260,12,129,Ember Temperature Control Smart Mug,1673966265,2023-01-17,2023,1,17,15
262,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966306,2023-01-17,2023,1,17,15
263,1,5,22,Smart Led Lights,1673966317,2023-01-17,2023,1,17,15
264,816737998,10,299,Ticwatch Pro 3,1673966390,2023-01-17,2023,1,17,15
265,816737998,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966417,2023-01-17,2023,1,17,15
266,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966424,2023-01-17,2023,1,17,15
267,8716736099,16,1049,Lenovo 2022 Newest,1673966491,2023-01-17,2023,1,17,15
268,8716736099,20,8,Bayam Journal Planner Pens,1673966504,2023-01-17,2023,1,17,15
269,1,4,14,Philips Hue White A19,1673966528,2023-01-17,2023,1,17,15
270,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966582,2023-01-17,2023,1,17,15
271,8716736099,4,14,Philips Hue White A19,1673966621,2023-01-17,2023,1,17,15
272,1,1,223,Apple iPhone XR,1673966627,2023-01-17,2023,1,17,15
273,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966636,2023-01-17,2023,1,17,15
274,4116735260,5,22,Smart Led Lights,1673966656,2023-01-17,2023,1,17,15
275,816737998,19,39,Mario + Rabbids Sparks of Hope,1673966667,2023-01-17,2023,1,17,15
276,1,2,504,Apple iphone 12,1673966674,2023-01-17,2023,1,17,15
277,1,4,14,Philips Hue White A19,1673966686,2023-01-17,2023,1,17,15
278,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966711,2023-01-17,2023,1,17,15
279,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966731,2023-01-17,2023,1,17,15
280,1,4,14,Philips Hue White A19,1673966748,2023-01-17,2023,1,17,15
281,1,20,8,Bayam Journal Planner Pens,1673966765,2023-01-17,2023,1,17,15
282,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966797,2023-01-17,2023,1,17,15
283,49,1,223,Apple iPhone XR,1673966884,2023-01-17,2023,1,17,15
284,50,1,223,Apple iPhone XR,1673966891,2023-01-17,2023,1,17,15
285,51,2,504,Apple iphone 12,1673967014,2023-01-17,2023,1,17,15
286,52,5,22,Smart Led Lights,1673967048,2023-01-17,2023,1,17,15
287,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673967069,2023-01-17,2023,1,17,15
288,54,3,118, Smoke Alarm,1673967078,2023-01-17,2023,1,17,15
289,55,4,14,Philips Hue White A19,1673967088,2023-01-17,2023,1,17,15
290,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673967125,2023-01-17,2023,1,17,15
291,57,4,14,Philips Hue White A19,1673967143,2023-01-17,2023,1,17,15
292,58,2,504,Apple iphone 12,1673967227,2023-01-17,2023,1,17,15
293,59,4,14,Philips Hue White A19,1673967326,2023-01-17,2023,1,17,15
294,60,2,504,Apple iphone 12,1673967411,2023-01-17,2023,1,17,15
295,61,22,199,apple airphone,1673967459,2023-01-17,2023,1,17,15
296,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673967532,2023-01-17,2023,1,17,15
297,63,21,23,Vetality Brush Free Twist,1673967538,2023-01-17,2023,1,17,15
298,64,4,14,Philips Hue White A19,1673967609,2023-01-17,2023,1,17,16
299,65,19,39,Mario + Rabbids Sparks of Hope,1673967787,2023-01-17,2023,1,17,16
300,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673967853,2023-01-17,2023,1,17,16
301,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673967979,2023-01-17,2023,1,17,16
302,68,10,299,Ticwatch Pro 3,1673057756,2023-01-07,2023,1,7,3
303,69,2,504,Apple iphone 12,1673057851,2023-01-07,2023,1,7,3
304,70,2,504,Apple iphone 12,1673057971,2023-01-07,2023,1,7,3
305,71,4,14,Philips Hue White A19,1673058072,2023-01-07,2023,1,7,3
306,72,2,504,Apple iphone 12,1673058227,2023-01-07,2023,1,7,3
307,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673058507,2023-01-07,2023,1,7,3
308,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673872004,2023-01-16,2023,1,16,13
309,75,12,129,Ember Temperature Control Smart Mug,1673872034,2023-01-16,2023,1,16,13
310,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673872077,2023-01-16,2023,1,16,13
311,77,5,22,Smart Led Lights,1673872164,2023-01-16,2023,1,16,13
312,78,10,299,Ticwatch Pro 3,1673874950,2023-01-16,2023,1,16,14
313,79,13,985,SAMSUNG 2.2 Cu Ft Compact,1673875080,2023-01-16,2023,1,16,14
314,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673876866,2023-01-16,2023,1,16,14
315,81,16,1049,Lenovo 2022 Newest,1673878737,2023-01-16,2023,1,16,15
316,82,20,8,Bayam Journal Planner Pens,1673881182,2023-01-16,2023,1,16,15
317,49,1,223,Apple iPhone XR,1673881197,2023-01-16,2023,1,16,15
318,50,1,223,Apple iPhone XR,1673881221,2023-01-16,2023,1,16,16
